Date,Daily_Revenue,Order_Quantity,Television,AirConditioner,Refrigerator,WashingMachine,Inventory_Turnover,Picking_Accuracy,Return_Quantity,Return_Rate,Warehouse_Utilization,tv_Quantity,ac_Quantity,wm_Quantity,r_quantity
25/1/2023,11978,89,27,10,32,20,6,0.98,2,0.012,0.83,143,62,20,167
26/1/2023,12606,115,44,28,23,20,5,0.91,1,0.006,0.85,106,50,50,179
27/1/2023,10592,114,42,24,36,12,8,0.94,1,0.005,0.81,102,93,45,175
28/1/2023,14411,96,45,11,23,17,6,0.91,2,0.019,0.82,137,61,39,177
29/1/2023,10177,95,40,22,21,12,8,0.91,3,0.026,0.87,129,67,41,163
30/1/2023,13565,92,27,21,26,18,5,0.92,1,0.006,0.82,116,76,30,171
31/1/2023,10788,102,46,10,33,13,7,0.96,2,0.011,0.89,103,63,42,170
1/2/2023,12028,82,24,24,21,13,6,0.98,3,0.019,0.88,113,75,34,171
2/2/2023,11349,107,35,29,33,10,6,0.95,3,0.021,0.89,125,64,48,154
3/2/2023,13295,97,24,15,39,19,7,0.93,1,0.006,0.89,147,76,49,164
4/2/2023,12960,91,27,28,24,12,8,0.96,3,0.023,0.86,138,77,43,164
5/2/2023,10215,110,50,21,28,11,6,0.94,3,0.017,0.83,146,50,21,172
6/2/2023,12426,85,23,20,32,10,5,0.92,1,0.008,0.82,144,66,31,178
7/2/2023,10147,99,46,10,31,12,6,0.96,2,0.013,0.83,150,52,31,151
8/2/2023,11400,112,37,23,40,12,5,0.95,1,0.008,0.86,101,66,49,168
9/2/2023,14032,100,29,24,36,11,8,0.93,2,0.01,0.88,145,67,26,157
10/2/2023,13212,105,43,21,28,13,6,0.95,2,0.011,0.88,112,51,24,168
11/2/2023,12449,73,20,19,20,14,6,0.9,1,0.007,0.82,137,96,45,166
12/2/2023,13620,93,33,24,23,13,5,0.98,3,0.016,0.89,127,83,38,151
13/2/2023,13515,104,41,20,32,11,6,0.93,3,0.025,0.88,121,90,43,178
14/2/2023,14655,117,43,21,34,19,9,0.91,2,0.014,0.85,108,91,22,156
15/2/2023,10316,82,25,10,29,18,7,0.95,3,0.017,0.85,103,65,38,166
16/2/2023,10292,106,32,26,33,15,9,0.98,1,0.009,0.87,149,82,38,155
17/2/2023,12479,83,25,25,23,10,8,0.98,2,0.016,0.88,144,60,41,156
18/2/2023,11921,84,22,21,24,17,9,0.95,1,0.006,0.89,119,95,29,167
19/2/2023,11894,89,36,17,24,12,6,0.94,1,0.009,0.88,106,74,23,171
20/2/2023,14576,94,28,19,29,18,8,0.9,1,0.007,0.85,103,60,20,150
21/2/2023,10516,105,41,24,30,10,8,0.99,2,0.015,0.8,127,58,47,176
22/2/2023,14189,109,46,15,35,13,6,0.99,2,0.013,0.83,116,65,44,161
23/2/2023,10729,86,24,27,24,11,7,0.97,3,0.016,0.89,125,52,43,180
24/2/2023,13867,84,35,10,28,11,9,0.92,1,0.008,0.89,133,100,30,167
25/2/2023,11682,96,20,24,37,15,6,0.91,1,0.009,0.82,117,66,45,177
26/2/2023,14596,86,33,16,25,12,6,0.98,1,0.005,0.87,142,76,25,168
27/2/2023,13085,97,30,14,35,18,6,0.92,1,0.008,0.8,119,56,36,160
28/2/2023,11538,84,20,26,28,10,7,0.94,2,0.013,0.88,104,69,32,159
1/3/2023,11411,75,22,14,22,17,9,0.92,3,0.021,0.82,128,60,42,156
2/3/2023,10235,117,39,28,34,16,7,0.97,1,0.006,0.8,133,67,45,168
3/3/2023,12965,119,47,24,37,11,9,0.98,1,0.008,0.84,137,73,48,178
4/3/2023,12981,99,31,17,36,15,9,0.96,3,0.02,0.81,137,60,21,175
5/3/2023,13695,107,44,22,30,11,6,0.99,1,0.01,0.81,127,86,38,169
6/3/2023,10025,96,38,13,32,13,7,0.96,1,0.008,0.85,148,69,28,179
7/3/2023,10289,91,20,28,32,11,8,0.91,1,0.006,0.83,104,88,41,150
8/3/2023,12290,91,23,30,22,16,9,0.91,1,0.006,0.86,116,71,44,176
9/3/2023,14648,91,22,22,36,11,6,0.94,2,0.01,0.85,103,88,28,169
10/3/2023,11942,108,37,13,38,20,5,0.92,1,0.006,0.87,105,71,43,172
11/3/2023,13361,112,50,12,34,16,6,0.98,3,0.019,0.85,103,52,30,153
12/3/2023,10520,100,50,11,23,16,5,0.95,3,0.023,0.83,110,80,46,163
13/3/2023,11673,88,26,11,35,16,9,0.92,3,0.021,0.88,121,63,20,173
14/3/2023,13018,103,40,28,22,13,7,0.97,1,0.005,0.85,145,66,37,158
15/3/2023,11796,103,44,10,37,12,6,0.93,2,0.011,0.8,149,61,32,177
16/3/2023,13761,90,36,17,22,15,6,0.93,1,0.007,0.83,103,93,42,169
17/3/2023,13369,120,50,19,39,12,8,0.99,2,0.014,0.83,113,99,20,172
18/3/2023,14838,112,47,23,28,14,8,0.98,2,0.014,0.83,144,98,26,173
19/3/2023,13728,115,49,28,26,12,5,0.91,2,0.012,0.85,147,94,30,175
20/3/2023,13792,125,45,28,37,15,6,0.98,1,0.007,0.81,150,95,34,165
21/3/2023,12655,91,25,21,27,18,9,0.94,1,0.006,0.88,100,88,36,165
22/3/2023,10117,111,43,19,33,16,7,0.91,2,0.02,0.82,127,100,40,154
23/3/2023,13833,97,36,25,20,16,8,0.93,1,0.009,0.81,118,96,31,165
24/3/2023,12905,99,40,13,35,11,8,0.91,3,0.02,0.84,147,95,42,159
25/3/2023,13288,98,23,29,26,20,7,0.9,3,0.026,0.86,102,50,46,160
26/3/2023,11423,99,41,16,28,14,9,0.99,2,0.01,0.87,123,52,31,168
27/3/2023,14799,114,30,26,40,18,6,0.96,3,0.023,0.82,123,75,39,170
28/3/2023,11273,95,23,19,38,15,6,0.91,2,0.012,0.83,102,87,40,177
29/3/2023,10977,90,28,29,22,11,6,0.96,3,0.024,0.82,123,76,44,164
30/3/2023,10606,105,36,10,39,20,7,0.91,1,0.006,0.83,107,78,22,152
31/3/2023,13784,104,23,30,33,18,5,0.92,2,0.014,0.81,148,87,49,180
1/4/2023,10777,84,21,27,22,14,8,0.95,2,0.018,0.87,122,61,29,163
2/4/2023,12915,103,36,23,29,15,9,0.99,3,0.02,0.81,129,98,48,179
3/4/2023,10209,112,40,27,35,10,7,0.98,1,0.008,0.82,107,50,37,178
4/4/2023,11153,94,36,15,25,18,8,0.9,3,0.015,0.83,105,62,28,178
5/4/2023,12768,75,24,10,25,16,7,0.93,3,0.018,0.8,123,57,40,151
6/4/2023,10570,101,50,10,23,18,9,0.98,2,0.011,0.86,122,98,34,159
7/4/2023,13046,101,38,24,21,18,8,0.94,3,0.024,0.87,104,56,33,180
8/4/2023,12945,106,30,26,30,20,5,0.94,1,0.008,0.81,135,79,27,160
9/4/2023,13654,120,32,30,40,18,6,0.92,3,0.02,0.8,122,69,47,162
10/4/2023,10436,81,22,16,24,19,6,0.98,3,0.021,0.88,132,66,46,168
11/4/2023,10538,102,36,11,39,16,6,0.92,3,0.029,0.83,102,59,47,175
12/4/2023,10836,77,20,12,35,10,6,0.9,2,0.015,0.83,112,89,44,154
13/4/2023,10675,76,28,10,22,16,9,0.98,3,0.03,0.89,139,80,43,176
14/4/2023,10175,116,46,28,32,10,7,0.98,2,0.018,0.87,101,58,42,168
15/4/2023,14657,94,20,16,39,19,7,0.94,3,0.017,0.83,128,55,37,180
16/4/2023,13760,106,38,25,28,15,5,0.9,3,0.023,0.82,115,78,29,164
17/4/2023,11385,102,35,24,23,20,7,0.91,1,0.006,0.85,105,93,47,166
18/4/2023,11264,87,25,15,32,15,9,0.92,2,0.011,0.83,137,62,45,165
19/4/2023,10805,117,38,22,40,17,6,0.92,1,0.008,0.84,148,80,36,170
20/4/2023,14610,92,33,25,20,14,7,0.93,3,0.015,0.88,137,72,48,150
21/4/2023,10892,108,47,12,30,19,8,0.99,3,0.02,0.85,150,69,21,177
22/4/2023,12956,85,35,20,20,10,7,0.99,3,0.02,0.81,102,82,33,171
23/4/2023,14845,89,31,12,31,15,7,0.94,3,0.019,0.85,132,63,25,172
24/4/2023,14208,85,27,12,36,10,6,0.95,1,0.008,0.86,130,55,20,168
25/4/2023,11540,99,33,15,37,14,7,0.93,1,0.005,0.85,138,67,48,156
26/4/2023,14648,96,42,21,20,13,6,0.95,3,0.016,0.84,124,97,37,157
27/4/2023,14885,87,25,18,30,14,8,0.91,2,0.018,0.88,107,79,27,158
28/4/2023,12477,93,25,25,23,20,9,0.97,3,0.017,0.83,142,88,46,180
29/4/2023,12363,109,38,25,36,10,8,0.9,2,0.015,0.81,129,63,25,164
30/4/2023,14918,95,31,14,31,19,9,0.93,3,0.021,0.86,133,65,46,158
1/5/2023,10787,115,44,27,28,16,7,0.91,3,0.02,0.84,130,80,25,161
2/5/2023,12624,100,36,15,35,14,7,0.94,1,0.005,0.86,129,59,28,157
3/5/2023,11065,94,33,22,23,16,9,0.93,3,0.021,0.88,143,87,35,180
4/5/2023,13332,87,31,21,23,12,5,0.94,3,0.02,0.88,111,95,26,172
5/5/2023,11760,68,23,14,21,10,9,0.94,3,0.018,0.87,115,62,35,152
6/5/2023,11911,108,41,26,26,15,9,0.91,1,0.008,0.84,112,96,47,179
7/5/2023,11682,88,37,11,21,19,6,0.93,3,0.015,0.82,109,67,43,152
8/5/2023,13423,92,33,14,25,20,7,0.99,2,0.015,0.83,130,89,24,173
9/5/2023,12472,110,28,30,38,14,8,0.99,2,0.02,0.86,114,59,40,171
10/5/2023,14721,125,43,27,36,19,6,0.93,1,0.008,0.81,110,84,45,150
11/5/2023,13692,108,40,21,31,16,8,0.97,3,0.029,0.87,139,87,27,173
12/5/2023,11517,110,36,24,38,12,5,0.94,2,0.01,0.86,106,85,37,171
13/5/2023,11095,101,35,15,36,15,8,0.94,2,0.01,0.88,135,58,44,169
14/5/2023,13299,97,31,30,23,13,9,0.94,2,0.018,0.83,128,94,49,167
15/5/2023,14782,89,38,15,24,12,9,0.9,2,0.019,0.84,106,70,49,173
16/5/2023,14482,90,29,18,24,19,9,0.95,3,0.026,0.85,106,83,26,166
17/5/2023,13242,100,26,22,37,15,7,0.98,2,0.017,0.88,136,78,34,156
18/5/2023,12293,118,46,26,31,15,5,0.91,1,0.008,0.87,144,86,49,159
19/5/2023,11525,97,29,16,34,18,5,0.91,2,0.015,0.88,143,80,45,152
20/5/2023,14776,107,21,28,40,18,5,0.93,3,0.03,0.85,121,68,25,168
21/5/2023,10022,75,21,18,22,14,7,0.93,1,0.006,0.82,135,65,37,168
22/5/2023,11091,86,34,11,31,10,5,0.92,2,0.017,0.88,144,99,38,157
23/5/2023,13581,81,29,12,28,12,9,0.92,1,0.01,0.81,114,79,29,166
24/5/2023,12471,105,38,18,32,17,7,0.98,3,0.016,0.81,101,53,46,179
25/5/2023,11480,95,22,21,39,13,6,0.97,1,0.007,0.83,113,62,31,176
26/5/2023,13255,84,27,22,24,11,9,0.95,2,0.011,0.82,118,50,23,171
27/5/2023,11448,106,45,12,39,10,8,0.97,2,0.01,0.81,119,87,42,152
28/5/2023,11367,84,31,18,22,13,7,0.97,3,0.017,0.86,112,78,20,166
29/5/2023,11363,101,26,30,34,11,5,0.96,2,0.019,0.84,149,52,32,154
30/5/2023,14292,95,29,28,28,10,6,0.93,3,0.021,0.83,113,86,49,152
31/5/2023,13413,90,36,13,29,12,9,0.9,1,0.005,0.84,138,99,36,160
1/6/2023,14746,100,50,10,28,12,8,0.95,1,0.009,0.85,143,90,35,163
2/6/2023,14191,109,32,22,39,16,6,0.94,1,0.006,0.84,123,72,33,154
3/6/2023,12969,105,39,20,28,18,7,0.99,3,0.023,0.84,119,99,35,158
4/6/2023,11307,117,43,24,35,15,8,0.93,1,0.007,0.85,122,54,36,160
5/6/2023,11115,100,42,13,35,10,5,0.94,1,0.005,0.85,107,92,47,153
6/6/2023,13242,95,50,10,20,15,9,0.99,1,0.005,0.85,108,92,49,165
7/6/2023,13067,121,47,20,34,20,6,0.93,2,0.017,0.87,127,81,20,169
8/6/2023,14689,90,41,12,21,16,9,0.96,1,0.005,0.84,129,99,24,161
9/6/2023,14085,82,28,23,20,11,5,0.99,2,0.019,0.86,114,93,35,176
10/6/2023,10406,112,36,28,33,15,5,0.9,3,0.022,0.82,138,88,28,178
11/6/2023,10679,107,48,19,27,13,9,0.94,1,0.007,0.85,143,52,39,180
12/6/2023,10986,97,41,14,28,14,6,0.97,3,0.026,0.87,140,96,35,166
13/6/2023,13086,93,35,17,24,17,8,0.98,2,0.014,0.84,145,91,33,159
14/6/2023,13445,118,46,22,36,14,8,0.93,3,0.02,0.85,117,82,32,158
15/6/2023,12331,97,29,17,35,16,8,0.98,1,0.006,0.82,143,64,21,152
16/6/2023,10125,98,31,13,39,15,7,0.98,3,0.017,0.84,141,94,33,168
17/6/2023,14507,91,24,17,32,18,9,0.97,1,0.007,0.89,107,76,29,167
18/6/2023,13671,91,42,17,22,10,9,0.95,3,0.019,0.88,122,58,25,156
19/6/2023,13500,106,38,21,32,15,6,0.98,3,0.015,0.87,131,91,41,158
20/6/2023,13629,98,22,25,35,16,5,0.92,3,0.022,0.86,142,80,42,180
21/6/2023,13941,102,48,21,22,11,6,0.92,2,0.012,0.88,118,56,49,160
22/6/2023,11700,99,37,18,24,20,5,0.97,1,0.009,0.82,145,76,48,166
23/6/2023,11075,116,40,30,28,18,8,0.98,1,0.007,0.81,144,97,26,167
24/6/2023,12032,111,44,19,28,20,5,0.93,3,0.02,0.82,142,100,35,164
25/6/2023,10072,93,22,30,29,12,5,0.99,1,0.009,0.82,148,58,37,164
26/6/2023,10082,94,39,19,25,11,6,0.91,3,0.016,0.86,106,69,26,163
27/6/2023,13758,87,25,27,21,14,9,0.95,3,0.017,0.88,139,53,32,178
28/6/2023,10303,126,48,23,38,17,5,0.9,2,0.016,0.85,102,54,48,156
29/6/2023,10157,95,37,10,33,15,8,0.95,1,0.005,0.83,149,69,21,152
30/6/2023,10543,113,45,20,36,12,9,0.9,1,0.009,0.82,140,58,27,167
1/7/2023,13119,88,22,11,35,20,9,0.95,2,0.01,0.83,134,93,43,158
2/7/2023,11394,106,26,27,34,19,6,0.97,1,0.01,0.86,145,72,22,169
3/7/2023,14205,96,24,20,32,20,5,0.94,1,0.007,0.88,148,73,30,168
4/7/2023,13956,87,29,24,23,11,6,0.99,1,0.007,0.83,126,68,26,175
5/7/2023,12076,93,27,28,25,13,5,0.99,3,0.017,0.8,148,96,34,175
6/7/2023,12751,108,45,15,33,15,7,0.95,1,0.007,0.86,130,91,27,163
7/7/2023,10969,100,33,30,22,15,9,0.98,1,0.005,0.88,142,58,40,171
8/7/2023,12943,94,29,26,23,16,9,0.99,3,0.026,0.89,131,61,45,177
9/7/2023,14211,110,44,19,30,17,8,0.92,3,0.026,0.85,107,80,44,176
10/7/2023,11650,72,28,10,20,14,5,0.94,3,0.02,0.85,113,79,50,164
11/7/2023,11124,97,46,12,24,15,7,0.96,3,0.019,0.83,104,65,46,160
12/7/2023,10164,90,33,11,27,19,8,0.93,3,0.025,0.86,147,66,28,176
13/7/2023,14517,117,40,24,36,17,9,0.91,2,0.018,0.82,105,56,40,172
14/7/2023,11884,112,46,23,30,13,9,0.96,1,0.006,0.83,146,70,45,153
15/7/2023,10273,103,28,24,33,18,8,0.99,3,0.016,0.89,135,98,31,166
16/7/2023,12358,109,35,16,39,19,5,0.92,1,0.006,0.81,131,97,28,157
17/7/2023,14813,93,23,21,34,15,8,0.93,1,0.005,0.85,115,63,31,157
18/7/2023,14690,84,20,26,20,18,9,0.96,2,0.012,0.8,148,77,47,151
19/7/2023,13880,82,27,13,30,12,5,0.97,1,0.009,0.83,103,73,42,153
20/7/2023,11834,110,34,22,38,16,6,0.97,3,0.024,0.89,130,66,29,174
21/7/2023,12839,83,25,23,25,10,8,0.93,1,0.005,0.83,123,51,44,150
22/7/2023,12722,118,43,22,36,17,8,0.95,1,0.009,0.85,114,73,44,155
23/7/2023,12190,120,48,23,32,17,9,0.97,3,0.022,0.85,105,59,40,164
24/7/2023,14410,94,38,14,31,11,7,0.9,1,0.005,0.83,133,73,43,153
25/7/2023,14428,95,37,23,21,14,9,0.92,1,0.006,0.88,134,57,33,175
26/7/2023,12743,109,44,30,24,11,9,0.96,1,0.005,0.82,104,54,48,167
27/7/2023,14944,96,27,21,35,13,6,0.92,3,0.019,0.82,149,59,45,170
28/7/2023,13264,95,38,23,20,14,5,0.99,1,0.006,0.85,144,62,38,175
29/7/2023,14404,109,48,17,31,13,6,0.97,3,0.017,0.87,104,94,49,174
30/7/2023,13309,104,38,14,39,13,7,0.94,2,0.01,0.8,100,92,22,173
31/7/2023,13059,124,49,26,33,16,7,0.97,3,0.026,0.81,126,84,33,169
1/8/2023,12306,114,38,25,35,16,6,0.92,1,0.01,0.82,111,80,32,162
2/8/2023,11038,96,30,20,36,10,7,0.97,2,0.012,0.89,102,73,25,154
3/8/2023,12651,93,41,20,21,11,6,0.99,3,0.015,0.85,148,76,49,162
4/8/2023,11646,82,24,11,33,14,9,0.9,2,0.013,0.86,118,87,29,172
5/8/2023,10121,102,26,23,37,16,7,0.95,3,0.029,0.84,124,68,20,174
6/8/2023,10328,126,49,26,31,20,5,0.91,2,0.011,0.83,148,74,45,156
7/8/2023,10624,92,28,17,34,13,5,0.9,3,0.018,0.85,147,61,49,177
8/8/2023,12446,71,27,10,22,12,6,0.96,1,0.006,0.85,133,100,27,155
9/8/2023,12874,102,35,24,29,14,7,0.91,2,0.016,0.81,133,55,31,152
10/8/2023,10538,101,20,28,34,19,9,0.91,2,0.017,0.81,149,78,48,154
11/8/2023,11710,103,50,15,26,12,6,0.97,1,0.006,0.81,149,90,37,166
12/8/2023,14720,89,30,15,33,11,5,0.92,2,0.017,0.85,120,53,29,178
13/8/2023,13242,98,39,19,22,18,6,0.97,3,0.022,0.86,131,53,22,160
14/8/2023,10186,116,41,29,31,15,5,0.93,2,0.013,0.84,138,60,37,178
15/8/2023,13363,122,48,20,38,16,6,0.97,3,0.02,0.84,110,76,48,150
16/8/2023,10001,120,42,26,34,18,9,0.9,2,0.014,0.88,142,77,26,153
17/8/2023,11845,84,22,15,27,20,9,0.98,1,0.007,0.89,138,90,33,151
18/8/2023,13638,100,46,10,25,19,5,0.95,3,0.019,0.84,115,75,23,174
19/8/2023,12178,111,46,17,37,11,6,0.96,1,0.01,0.89,111,73,37,172
20/8/2023,12409,93,38,19,24,12,9,0.94,3,0.023,0.83,141,75,28,159
21/8/2023,12406,75,28,13,21,13,5,0.92,2,0.01,0.86,100,97,49,178
22/8/2023,11585,107,50,15,32,10,5,0.93,2,0.017,0.81,148,81,25,172
23/8/2023,12777,79,23,15,22,19,6,0.96,2,0.011,0.86,129,95,28,174
24/8/2023,10999,98,44,20,22,12,9,0.92,1,0.009,0.88,112,70,42,160
25/8/2023,14878,105,49,26,20,10,5,0.98,3,0.017,0.86,104,77,49,154
26/8/2023,14183,116,45,29,32,10,7,0.93,3,0.02,0.88,138,78,24,173
27/8/2023,11650,84,31,17,25,11,6,0.97,1,0.006,0.83,111,79,44,173
28/8/2023,11397,96,30,13,36,17,9,0.97,2,0.012,0.87,117,55,40,155
29/8/2023,13642,97,28,11,38,20,5,0.93,1,0.006,0.87,118,86,39,152
30/8/2023,14305,105,30,27,38,10,5,0.97,1,0.005,0.83,108,62,36,174
31/8/2023,10579,128,50,29,38,11,9,0.97,3,0.027,0.81,142,52,24,165
1/9/2023,14917,96,25,22,36,13,6,0.97,3,0.019,0.84,146,83,46,179
2/9/2023,11761,79,23,19,21,16,9,0.91,1,0.009,0.83,114,64,31,171
3/9/2023,10614,102,41,11,34,16,7,0.92,2,0.019,0.87,128,63,28,161
4/9/2023,12184,88,29,16,27,16,5,0.97,2,0.016,0.88,118,86,40,178
5/9/2023,14988,107,42,20,31,14,9,0.92,3,0.017,0.83,130,99,44,167
6/9/2023,14254,92,21,30,21,20,6,0.96,1,0.008,0.84,134,98,46,163
7/9/2023,14111,107,36,18,40,13,9,0.93,2,0.011,0.84,108,74,43,159
8/9/2023,12764,105,27,30,32,16,9,0.98,1,0.008,0.82,133,56,50,157
9/9/2023,14158,100,25,28,30,17,5,0.95,1,0.007,0.86,145,69,30,151
10/9/2023,13509,94,41,11,23,19,9,0.9,2,0.014,0.8,105,72,49,166
11/9/2023,12865,95,31,19,32,13,7,0.9,1,0.009,0.8,140,82,48,151
12/9/2023,10981,93,22,23,33,15,5,0.98,3,0.015,0.85,150,56,49,158
13/9/2023,11516,87,22,23,26,16,8,0.93,3,0.028,0.82,145,53,42,154
14/9/2023,12177,97,42,13,27,15,6,0.95,2,0.01,0.88,113,98,29,152
15/9/2023,13078,87,27,24,24,12,7,0.91,1,0.005,0.83,124,88,31,169
16/9/2023,10997,88,31,10,29,18,9,0.93,3,0.019,0.83,133,98,34,177
17/9/2023,13363,117,42,25,38,12,8,0.94,1,0.007,0.84,122,82,41,165
18/9/2023,14514,95,28,21,29,17,6,0.94,1,0.006,0.88,121,55,50,170
19/9/2023,13660,106,42,22,28,14,5,0.92,2,0.011,0.85,106,55,46,163
20/9/2023,11191,125,36,30,40,19,8,0.9,1,0.008,0.87,141,70,34,151
21/9/2023,10869,99,50,12,20,17,5,0.92,2,0.019,0.88,120,70,50,154
22/9/2023,12806,113,40,24,34,15,7,0.97,2,0.01,0.88,143,85,40,157
23/9/2023,11081,79,31,13,22,13,9,0.96,1,0.007,0.8,100,62,32,165
24/9/2023,14985,110,43,11,38,18,7,0.91,3,0.025,0.86,104,53,48,171
25/9/2023,14390,91,29,22,28,12,8,0.97,3,0.024,0.86,136,73,32,178
26/9/2023,14340,91,32,17,31,11,8,0.95,1,0.008,0.81,128,54,28,169
27/9/2023,12764,86,25,16,30,15,7,0.94,3,0.023,0.82,102,62,39,151
28/9/2023,13130,86,31,11,24,20,7,0.94,1,0.008,0.85,118,100,48,174
29/9/2023,14817,133,48,30,37,18,8,0.96,1,0.008,0.89,139,77,23,158
30/9/2023,10618,99,26,19,38,16,8,0.92,3,0.025,0.89,131,96,44,169
1/10/2023,13449,100,32,30,25,13,5,0.98,3,0.02,0.82,146,82,45,176
2/10/2023,11915,112,35,30,28,19,9,0.93,3,0.018,0.85,128,94,43,151
3/10/2023,14685,110,49,24,25,12,6,0.95,1,0.009,0.84,131,96,45,179
4/10/2023,12653,97,24,24,33,16,7,0.93,2,0.012,0.89,128,75,46,170
5/10/2023,10855,110,26,25,40,19,8,0.95,1,0.008,0.88,119,64,35,169
6/10/2023,12967,87,25,24,28,10,7,0.95,3,0.023,0.85,149,66,33,156
7/10/2023,10096,85,39,15,20,11,8,0.91,1,0.007,0.8,100,86,43,161
8/10/2023,11227,112,30,30,34,18,5,0.93,3,0.019,0.88,146,92,23,180
9/10/2023,11095,109,44,18,29,18,6,0.9,3,0.019,0.87,131,55,35,170
10/10/2023,11438,102,32,18,33,19,9,0.96,1,0.009,0.87,124,57,43,157
11/10/2023,12695,103,41,17,29,16,6,0.91,2,0.019,0.84,134,57,20,177
12/10/2023,11230,75,22,20,21,12,7,0.92,1,0.007,0.87,113,54,39,175
13/10/2023,10173,92,33,18,31,10,7,0.98,2,0.014,0.86,129,84,42,170
14/10/2023,10301,96,25,20,34,17,9,0.97,1,0.007,0.82,113,69,24,171
15/10/2023,12824,80,24,13,29,14,5,0.91,2,0.02,0.87,117,86,47,179
16/10/2023,12565,101,45,23,21,12,6,0.96,2,0.013,0.87,143,96,21,162
17/10/2023,13047,90,38,15,20,17,6,0.92,1,0.009,0.86,120,99,25,175
18/10/2023,10685,94,20,26,35,13,7,0.97,1,0.008,0.83,128,99,43,170
19/10/2023,10156,103,41,15,27,20,5,0.9,2,0.011,0.83,117,58,28,153
20/10/2023,12481,92,28,19,26,19,7,0.97,2,0.012,0.81,127,68,22,157
21/10/2023,12015,99,37,19,26,17,6,0.96,2,0.013,0.84,124,61,20,170
22/10/2023,14995,115,43,21,33,18,7,0.91,1,0.005,0.81,114,81,30,166
23/10/2023,12806,70,20,20,20,10,6,0.94,3,0.016,0.86,135,87,37,177
24/10/2023,11556,91,28,21,22,20,5,0.92,3,0.025,0.87,138,74,24,167
25/10/2023,10441,96,25,22,34,15,9,0.94,1,0.006,0.84,136,90,32,162
26/10/2023,14372,93,31,22,20,20,6,0.92,3,0.027,0.82,105,92,48,173
27/10/2023,14391,93,39,10,26,18,6,0.91,3,0.02,0.85,129,89,36,170
28/10/2023,14809,76,29,13,23,11,5,0.98,1,0.008,0.84,133,91,47,152
29/10/2023,11318,110,30,28,40,12,6,0.98,1,0.006,0.86,130,51,36,158
30/10/2023,10188,107,46,13,36,12,7,0.98,3,0.018,0.84,139,83,20,170
31/10/2023,10343,102,27,28,37,10,5,0.94,2,0.014,0.8,119,83,39,150
1/11/2023,13231,119,36,30,34,19,5,0.98,1,0.005,0.84,109,69,49,162
2/11/2023,11395,87,20,29,23,15,6,0.94,3,0.021,0.86,111,91,48,167
3/11/2023,10188,133,50,25,38,20,5,0.99,3,0.017,0.83,116,70,34,177
4/11/2023,11126,115,38,24,33,20,7,0.9,2,0.012,0.85,132,91,30,155
5/11/2023,14140,121,50,16,39,16,6,0.96,3,0.025,0.82,123,91,27,174
6/11/2023,10010,111,50,20,25,16,9,0.93,1,0.006,0.88,105,84,36,168
7/11/2023,14057,78,34,11,20,13,6,0.98,2,0.013,0.87,147,89,40,179
8/11/2023,10318,114,38,28,32,16,6,0.95,3,0.018,0.81,100,89,28,156
